Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 2/1359 [00:07<1:24:46,  3.75s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 2/1359 [00:07<1:24:46,  3.75s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 3/1359 [00:09<1:12:44,  3.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 3/1359 [00:09<1:12:44,  3.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 4/1359 [00:11<1:04:55,  2.87s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 4/1359 [00:11<1:04:55,  2.87s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 5/1359 [00:12<57:25,  2.54s/it, loss=nan, v_num=2]  
Epoch 1:   0%|          | 5/1359 [00:12<57:25,  2.54s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 6/1359 [00:13<50:46,  2.25s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 6/1359 [00:13<50:46,  2.25s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 7/1359 [00:14<45:38,  2.03s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 7/1359 [00:14<45:38,  2.03s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 8/1359 [00:14<41:29,  1.84s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 8/1359 [00:14<41:29,  1.84s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 9/1359 [00:21<53:56,  2.40s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 9/1359 [00:21<53:57,  2.40s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 10/1359 [00:23<52:15,  2.32s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 10/1359 [00:23<52:15,  2.32s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 11/1359 [00:24<49:33,  2.21s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 11/1359 [00:24<49:33,  2.21s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 12/1359 [00:24<45:39,  2.03s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 12/1359 [00:24<45:39,  2.03s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 13/1359 [00:25<44:13,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 13/1359 [00:25<44:13,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 14/1359 [00:27<44:06,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 14/1359 [00:27<44:06,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 15/1359 [00:28<42:15,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 15/1359 [00:28<42:15,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 16/1359 [00:28<39:54,  1.78s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 16/1359 [00:28<39:54,  1.78s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 17/1359 [00:28<38:04,  1.70s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 17/1359 [00:28<38:04,  1.70s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 18/1359 [00:31<39:14,  1.76s/it, loss=0.193, v_num=2]
Epoch 1:   3%|▎         | 42/1359 [01:05<34:15,  1.56s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 42/1359 [01:05<34:15,  1.56s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 43/1359 [01:07<34:17,  1.56s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 43/1359 [01:07<34:17,  1.56s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 44/1359 [01:07<33:33,  1.53s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 44/1359 [01:07<33:33,  1.53s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 45/1359 [01:08<33:13,  1.52s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 45/1359 [01:08<33:13,  1.52s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 46/1359 [01:08<32:44,  1.50s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 46/1359 [01:08<32:44,  1.50s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 47/1359 [01:09<32:26,  1.48s/it, loss=0.181, v_num=2]
Epoch 1:   3%|▎         | 47/1359 [01:09<32:26,  1.48s/it, loss=0.181, v_num=2]
Epoch 1:   4%|▎         | 48/1359 [01:10<32:05,  1.47s/it, loss=0.181, v_num=2]
Epoch 1:   4%|▎         | 48/1359 [01:10<32:05,  1.47s/it, loss=0.181, v_num=2]
Epoch 1:   4%|▎         | 49/1359 [01:12<32:13,  1.48s/it, loss=0.181, v_num=2]
Epoch 1:   4%|▎         | 49/1359 [01:12<32:13,  1.48s/it, loss=0.181, v_num=2]
Epoch 1:   4%|▎         | 50/1359 [01:12<31:39,  1.45s/it, loss=0.181, v_num=2]
Epoch 1:   4%|▎         | 50/1359 [01:12<31:39,  1.45s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 51/1359 [01:14<32:02,  1.47s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 51/1359 [01:14<32:02,  1.47s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 52/1359 [01:16<32:00,  1.47s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 52/1359 [01:16<32:00,  1.47s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 53/1359 [01:16<31:33,  1.45s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 53/1359 [01:16<31:33,  1.45s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 54/1359 [01:17<31:06,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 54/1359 [01:17<31:06,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 55/1359 [01:17<30:39,  1.41s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 55/1359 [01:17<30:40,  1.41s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 56/1359 [01:18<30:15,  1.39s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 56/1359 [01:18<30:15,  1.39s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 57/1359 [01:18<29:56,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 57/1359 [01:18<29:56,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 58/1359 [01:19<29:35,  1.36s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 58/1359 [01:19<29:35,  1.36s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 59/1359 [01:21<29:47,  1.37s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 59/1359 [01:21<29:47,  1.37s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 60/1359 [01:22<29:56,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   4%|▍         | 60/1359 [01:22<29:56,  1.38s/it, loss=0.183, v_num=2]
Epoch 1:   4%|▍         | 61/1359 [01:23<29:35,  1.37s/it, loss=0.183, v_num=2]
Epoch 1:   4%|▍         | 61/1359 [01:23<29:35,  1.37s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 62/1359 [01:24<29:21,  1.36s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 62/1359 [01:24<29:21,  1.36s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 63/1359 [01:25<29:10,  1.35s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 63/1359 [01:25<29:10,  1.35s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 64/1359 [01:25<28:54,  1.34s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 64/1359 [01:25<28:54,  1.34s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 65/1359 [01:30<30:08,  1.40s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 65/1359 [01:30<30:08,  1.40s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 66/1359 [01:34<30:43,  1.43s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 66/1359 [01:34<30:43,  1.43s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 67/1359 [01:35<30:40,  1.42s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▍         | 67/1359 [01:35<30:40,  1.42s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▌         | 68/1359 [01:36<30:23,  1.41s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▌         | 68/1359 [01:36<30:23,  1.41s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▌         | 69/1359 [01:37<30:15,  1.41s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▌         | 69/1359 [01:37<30:15,  1.41s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▌         | 70/1359 [01:37<29:53,  1.39s/it, loss=0.183, v_num=2]
Epoch 1:   5%|▌         | 70/1359 [01:37<29:53,  1.39s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 71/1359 [01:38<29:49,  1.39s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 71/1359 [01:38<29:49,  1.39s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 72/1359 [01:39<29:31,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 72/1359 [01:39<29:31,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 73/1359 [01:39<29:11,  1.36s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 73/1359 [01:39<29:11,  1.36s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 74/1359 [01:44<30:15,  1.41s/it, loss=0.182, v_num=2]
Epoch 1:   5%|▌         | 74/1359 [01:44<30:15,  1.41s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 75/1359 [01:46<30:29,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 75/1359 [01:46<30:29,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 76/1359 [01:48<30:29,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 76/1359 [01:48<30:29,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 77/1359 [01:49<30:17,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 77/1359 [01:49<30:17,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 78/1359 [01:50<30:22,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 78/1359 [01:50<30:22,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 79/1359 [01:52<30:15,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 79/1359 [01:52<30:15,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 80/1359 [01:54<30:27,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 80/1359 [01:54<30:27,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 81/1359 [01:55<30:18,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 81/1359 [01:55<30:18,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 82/1359 [01:56<30:13,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 82/1359 [01:56<30:13,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 83/1359 [01:58<30:20,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 83/1359 [01:58<30:20,  1.43s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 84/1359 [01:59<30:10,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▌         | 84/1359 [01:59<30:10,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 85/1359 [02:00<30:02,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 85/1359 [02:00<30:02,  1.42s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 86/1359 [02:01<29:51,  1.41s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 86/1359 [02:01<29:51,  1.41s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 87/1359 [02:01<29:35,  1.40s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 87/1359 [02:01<29:35,  1.40s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 88/1359 [02:02<29:34,  1.40s/it, loss=0.182, v_num=2]
Epoch 1:   6%|▋         | 88/1359 [02:02<29:34,  1.40s/it, loss=0.182, v_num=2]
Epoch 1:   7%|▋         | 89/1359 [02:03<29:17,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   7%|▋         | 89/1359 [02:03<29:17,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   7%|▋         | 90/1359 [02:03<29:06,  1.38s/it, loss=0.182, v_num=2]
Epoch 1:   7%|▋         | 90/1359 [02:03<29:06,  1.38s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 91/1359 [02:05<29:04,  1.38s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 91/1359 [02:05<29:04,  1.38s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 92/1359 [02:05<28:51,  1.37s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 92/1359 [02:05<28:51,  1.37s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 93/1359 [02:06<28:37,  1.36s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 93/1359 [02:06<28:37,  1.36s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 94/1359 [02:06<28:22,  1.35s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 94/1359 [02:06<28:22,  1.35s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 95/1359 [02:06<28:07,  1.33s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 95/1359 [02:06<28:07,  1.33s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 96/1359 [02:07<27:53,  1.33s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 96/1359 [02:07<27:53,  1.33s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 97/1359 [02:07<27:38,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 97/1359 [02:07<27:38,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 98/1359 [02:07<27:26,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 98/1359 [02:07<27:26,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 99/1359 [02:08<27:12,  1.30s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 99/1359 [02:08<27:13,  1.30s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 100/1359 [02:10<27:26,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 100/1359 [02:10<27:26,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 101/1359 [02:12<27:30,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   7%|▋         | 101/1359 [02:12<27:30,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 102/1359 [02:13<27:22,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 102/1359 [02:13<27:22,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 103/1359 [02:14<27:14,  1.30s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 103/1359 [02:14<27:14,  1.30s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 104/1359 [02:16<27:27,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 104/1359 [02:16<27:27,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 105/1359 [02:17<27:25,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 105/1359 [02:17<27:25,  1.31s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 106/1359 [02:17<27:09,  1.30s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 107/1359 [02:18<26:59,  1.29s/it, loss=0.181, v_num=2]
