Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 2/1056 [00:07<1:04:57,  3.70s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 2/1056 [00:07<1:04:58,  3.70s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 3/1056 [00:08<47:47,  2.72s/it, loss=nan, v_num=0]  
Epoch 1:   0%|          | 3/1056 [00:08<47:55,  2.73s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 4/1056 [00:09<40:18,  2.30s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 4/1056 [00:09<40:18,  2.30s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 5/1056 [00:10<35:04,  2.00s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 5/1056 [00:10<35:04,  2.00s/it, loss=0.367, v_num=0]
Epoch 1:   1%|          | 6/1056 [00:18<53:17,  3.04s/it, loss=0.367, v_num=0]
Epoch 1:   1%|          | 6/1056 [00:18<53:17,  3.04s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 7/1056 [00:20<51:03,  2.92s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 7/1056 [00:20<51:03,  2.92s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 8/1056 [00:22<48:30,  2.78s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 8/1056 [00:22<48:30,  2.78s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 9/1056 [00:24<46:44,  2.68s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 9/1056 [00:24<46:44,  2.68s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 10/1056 [00:24<43:11,  2.48s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 10/1056 [00:24<43:11,  2.48s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 11/1056 [00:26<41:29,  2.38s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 11/1056 [00:26<41:29,  2.38s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 12/1056 [00:26<38:32,  2.22s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 12/1056 [00:26<38:32,  2.22s/it, loss=0.365, v_num=0]
Epoch 1:   1%|          | 13/1056 [00:33<44:51,  2.58s/it, loss=0.365, v_num=0]
Epoch 1:   1%|          | 13/1056 [00:33<44:51,  2.58s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 14/1056 [00:35<44:05,  2.54s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 14/1056 [00:35<44:06,  2.54s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 15/1056 [00:37<43:42,  2.52s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 15/1056 [00:37<43:42,  2.52s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 16/1056 [00:38<41:31,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 16/1056 [00:38<41:31,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   4%|▍         | 41/1056 [01:38<40:26,  2.39s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 42/1056 [01:39<40:01,  2.37s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 42/1056 [01:39<40:01,  2.37s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 43/1056 [01:40<39:19,  2.33s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 43/1056 [01:40<39:19,  2.33s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 44/1056 [01:40<38:36,  2.29s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 44/1056 [01:40<38:36,  2.29s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 45/1056 [01:42<38:30,  2.29s/it, loss=0.377, v_num=0]
Epoch 1:   4%|▍         | 45/1056 [01:42<38:30,  2.29s/it, loss=0.366, v_num=0]
Epoch 1:   4%|▍         | 46/1056 [01:43<37:49,  2.25s/it, loss=0.366, v_num=0]
Epoch 1:   4%|▍         | 46/1056 [01:43<37:49,  2.25s/it, loss=0.366, v_num=0]
Epoch 1:   4%|▍         | 47/1056 [01:46<38:00,  2.26s/it, loss=0.366, v_num=0]
Epoch 1:   4%|▍         | 47/1056 [01:46<38:00,  2.26s/it, loss=0.366, v_num=0]
Epoch 1:   5%|▍         | 48/1056 [01:48<38:08,  2.27s/it, loss=0.366, v_num=0]
Epoch 1:   5%|▍         | 48/1056 [01:48<38:08,  2.27s/it, loss=0.363, v_num=0]
Epoch 1:   5%|▍         | 49/1056 [01:50<37:50,  2.25s/it, loss=0.363, v_num=0]
Epoch 1:   5%|▍         | 49/1056 [01:50<37:50,  2.25s/it, loss=0.363, v_num=0]
Epoch 1:   5%|▍         | 50/1056 [01:52<37:52,  2.26s/it, loss=0.363, v_num=0]
Epoch 1:   5%|▍         | 50/1056 [01:52<37:52,  2.26s/it, loss=0.363, v_num=0]
Epoch 1:   5%|▍         | 51/1056 [01:55<37:48,  2.26s/it, loss=0.363, v_num=0]
Epoch 1:   5%|▍         | 51/1056 [01:55<37:48,  2.26s/it, loss=0.365, v_num=0]
Epoch 1:   5%|▍         | 52/1056 [01:55<37:18,  2.23s/it, loss=0.365, v_num=0]
Epoch 1:   5%|▍         | 52/1056 [01:55<37:18,  2.23s/it, loss=0.365, v_num=0]
Epoch 1:   5%|▌         | 53/1056 [01:58<37:28,  2.24s/it, loss=0.365, v_num=0]
Epoch 1:   5%|▌         | 53/1056 [01:58<37:28,  2.24s/it, loss=0.365, v_num=0]
Epoch 1:   5%|▌         | 54/1056 [01:59<36:58,  2.21s/it, loss=0.365, v_num=0]
Epoch 1:   5%|▌         | 54/1056 [01:59<36:58,  2.21s/it, loss=0.359, v_num=0]
Epoch 1:   5%|▌         | 55/1056 [02:01<36:56,  2.21s/it, loss=0.359, v_num=0]
Epoch 1:   5%|▌         | 55/1056 [02:01<36:56,  2.21s/it, loss=0.359, v_num=0]
Epoch 1:   5%|▌         | 56/1056 [02:02<36:31,  2.19s/it, loss=0.359, v_num=0]
Epoch 1:   5%|▌         | 56/1056 [02:02<36:31,  2.19s/it, loss=0.359, v_num=0]
Epoch 1:   5%|▌         | 57/1056 [02:04<36:19,  2.18s/it, loss=0.359, v_num=0]
Epoch 1:   5%|▌         | 57/1056 [02:04<36:19,  2.18s/it, loss=0.353, v_num=0]
Epoch 1:   5%|▌         | 58/1056 [02:05<35:58,  2.16s/it, loss=0.353, v_num=0]
Epoch 1:   5%|▌         | 58/1056 [02:05<35:58,  2.16s/it, loss=0.353, v_num=0]
Epoch 1:   6%|▌         | 59/1056 [02:07<35:56,  2.16s/it, loss=0.353, v_num=0]
Epoch 1:   6%|▌         | 59/1056 [02:07<35:56,  2.16s/it, loss=0.353, v_num=0]
Epoch 1:   6%|▌         | 60/1056 [02:08<35:37,  2.15s/it, loss=0.353, v_num=0]
Epoch 1:   6%|▌         | 60/1056 [02:08<35:37,  2.15s/it, loss=0.349, v_num=0]
Epoch 1:   6%|▌         | 61/1056 [02:10<35:36,  2.15s/it, loss=0.349, v_num=0]
Epoch 1:   6%|▌         | 61/1056 [02:10<35:36,  2.15s/it, loss=0.349, v_num=0]
Epoch 1:   6%|▌         | 62/1056 [02:12<35:22,  2.13s/it, loss=0.349, v_num=0]
Epoch 1:   6%|▌         | 62/1056 [02:12<35:22,  2.13s/it, loss=0.349, v_num=0]
Epoch 1:   6%|▌         | 63/1056 [02:22<37:28,  2.26s/it, loss=0.349, v_num=0]
Epoch 1:   6%|▌         | 63/1056 [02:22<37:28,  2.26s/it, loss=0.344, v_num=0]
Epoch 1:   6%|▌         | 64/1056 [02:24<37:23,  2.26s/it, loss=0.344, v_num=0]
Epoch 1:   6%|▌         | 64/1056 [02:24<37:23,  2.26s/it, loss=0.344, v_num=0]
Epoch 1:   6%|▌         | 65/1056 [02:27<37:32,  2.27s/it, loss=0.344, v_num=0]
Epoch 1:   6%|▌         | 65/1056 [02:27<37:32,  2.27s/it, loss=0.344, v_num=0]
Epoch 1:   6%|▋         | 66/1056 [02:30<37:32,  2.27s/it, loss=0.344, v_num=0]
Epoch 1:   6%|▋         | 66/1056 [02:30<37:32,  2.27s/it, loss=0.341, v_num=0]
Epoch 1:   6%|▋         | 67/1056 [02:32<37:29,  2.27s/it, loss=0.341, v_num=0]
Epoch 1:   6%|▋         | 67/1056 [02:32<37:29,  2.27s/it, loss=0.341, v_num=0]
Epoch 1:   6%|▋         | 68/1056 [02:34<37:29,  2.28s/it, loss=0.341, v_num=0]
Epoch 1:   6%|▋         | 68/1056 [02:34<37:29,  2.28s/it, loss=0.341, v_num=0]
Epoch 1:   7%|▋         | 69/1056 [02:37<37:39,  2.29s/it, loss=0.341, v_num=0]
Epoch 1:   7%|▋         | 69/1056 [02:37<37:39,  2.29s/it, loss=0.331, v_num=0]
Epoch 1:   7%|▋         | 70/1056 [02:38<37:12,  2.26s/it, loss=0.331, v_num=0]
Epoch 1:   7%|▋         | 70/1056 [02:38<37:12,  2.26s/it, loss=0.331, v_num=0]
Epoch 1:   7%|▋         | 71/1056 [02:41<37:20,  2.28s/it, loss=0.331, v_num=0]
Epoch 1:   7%|▋         | 71/1056 [02:41<37:20,  2.28s/it, loss=0.331, v_num=0]
Epoch 1:   7%|▋         | 72/1056 [02:46<37:53,  2.31s/it, loss=0.331, v_num=0]
Epoch 1:   7%|▋         | 72/1056 [02:46<37:53,  2.31s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 73/1056 [02:48<37:50,  2.31s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 73/1056 [02:48<37:50,  2.31s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 74/1056 [02:50<37:42,  2.30s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 74/1056 [02:50<37:42,  2.30s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 75/1056 [02:56<38:31,  2.36s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 75/1056 [02:56<38:31,  2.36s/it, loss=0.322, v_num=0]
Epoch 1:   7%|▋         | 76/1056 [02:59<38:34,  2.36s/it, loss=0.322, v_num=0]
Epoch 1:   7%|▋         | 76/1056 [02:59<38:34,  2.36s/it, loss=0.322, v_num=0]
Epoch 1:   7%|▋         | 77/1056 [03:01<38:26,  2.36s/it, loss=0.322, v_num=0]
Epoch 1:   7%|▋         | 77/1056 [03:01<38:26,  2.36s/it, loss=0.322, v_num=0]
Epoch 1:   7%|▋         | 78/1056 [03:07<39:05,  2.40s/it, loss=0.322, v_num=0]
Epoch 1:   7%|▋         | 78/1056 [03:07<39:05,  2.40s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 79/1056 [03:09<39:02,  2.40s/it, loss=0.327, v_num=0]
Epoch 1:   7%|▋         | 79/1056 [03:09<39:02,  2.40s/it, loss=0.327, v_num=0]
Epoch 1:   8%|▊         | 80/1056 [03:12<39:04,  2.40s/it, loss=0.327, v_num=0]
Epoch 1:   8%|▊         | 80/1056 [03:12<39:04,  2.40s/it, loss=0.327, v_num=0]
Epoch 1:   8%|▊         | 81/1056 [03:14<39:03,  2.40s/it, loss=0.327, v_num=0]
Epoch 1:   8%|▊         | 81/1056 [03:14<39:03,  2.40s/it, loss=0.328, v_num=0]
Epoch 1:   8%|▊         | 82/1056 [03:16<38:56,  2.40s/it, loss=0.328, v_num=0]
Epoch 1:   8%|▊         | 82/1056 [03:16<38:56,  2.40s/it, loss=0.328, v_num=0]
Epoch 1:   8%|▊         | 83/1056 [03:19<38:54,  2.40s/it, loss=0.328, v_num=0]
Epoch 1:   8%|▊         | 83/1056 [03:19<38:54,  2.40s/it, loss=0.328, v_num=0]
Epoch 1:   8%|▊         | 84/1056 [03:22<39:08,  2.42s/it, loss=0.328, v_num=0]
Epoch 1:   8%|▊         | 84/1056 [03:22<39:08,  2.42s/it, loss=0.326, v_num=0]
Epoch 1:   8%|▊         | 85/1056 [03:25<39:04,  2.41s/it, loss=0.326, v_num=0]
Epoch 1:   8%|▊         | 85/1056 [03:25<39:04,  2.41s/it, loss=0.326, v_num=0]
Epoch 1:   8%|▊         | 86/1056 [03:27<39:05,  2.42s/it, loss=0.326, v_num=0]
Epoch 1:   8%|▊         | 86/1056 [03:27<39:05,  2.42s/it, loss=0.326, v_num=0]
Epoch 1:   8%|▊         | 87/1056 [03:29<38:47,  2.40s/it, loss=0.326, v_num=0]
Epoch 1:   8%|▊         | 87/1056 [03:29<38:47,  2.40s/it, loss=0.321, v_num=0]
Epoch 1:   8%|▊         | 88/1056 [03:29<38:28,  2.39s/it, loss=0.321, v_num=0]
Epoch 1:   8%|▊         | 88/1056 [03:29<38:28,  2.39s/it, loss=0.321, v_num=0]
Epoch 1:   8%|▊         | 89/1056 [03:30<38:10,  2.37s/it, loss=0.321, v_num=0]
Epoch 1:   8%|▊         | 89/1056 [03:30<38:10,  2.37s/it, loss=0.321, v_num=0]
Epoch 1:   9%|▊         | 90/1056 [03:37<38:50,  2.41s/it, loss=0.321, v_num=0]
Epoch 1:   9%|▊         | 90/1056 [03:37<38:50,  2.41s/it, loss=0.327, v_num=0]
Epoch 1:   9%|▊         | 91/1056 [03:40<38:53,  2.42s/it, loss=0.327, v_num=0]
Epoch 1:   9%|▊         | 91/1056 [03:40<38:53,  2.42s/it, loss=0.327, v_num=0]
Epoch 1:   9%|▊         | 92/1056 [03:42<38:49,  2.42s/it, loss=0.327, v_num=0]
Epoch 1:   9%|▊         | 92/1056 [03:42<38:49,  2.42s/it, loss=0.327, v_num=0]
Epoch 1:   9%|▉         | 93/1056 [03:45<38:54,  2.42s/it, loss=0.327, v_num=0]
Epoch 1:   9%|▉         | 93/1056 [03:45<38:54,  2.42s/it, loss=0.325, v_num=0]
Epoch 1:   9%|▉         | 94/1056 [03:47<38:50,  2.42s/it, loss=0.325, v_num=0]
Epoch 1:   9%|▉         | 94/1056 [03:47<38:50,  2.42s/it, loss=0.325, v_num=0]
Epoch 1:   9%|▉         | 95/1056 [03:51<38:58,  2.43s/it, loss=0.325, v_num=0]
Epoch 1:   9%|▉         | 95/1056 [03:51<38:58,  2.43s/it, loss=0.325, v_num=0]
Epoch 1:   9%|▉         | 96/1056 [03:53<38:51,  2.43s/it, loss=0.325, v_num=0]
Epoch 1:   9%|▉         | 96/1056 [03:53<38:51,  2.43s/it, loss=0.322, v_num=0]
Epoch 1:   9%|▉         | 97/1056 [03:53<38:32,  2.41s/it, loss=0.322, v_num=0]
Epoch 1:   9%|▉         | 97/1056 [03:53<38:32,  2.41s/it, loss=0.322, v_num=0]
Epoch 1:   9%|▉         | 98/1056 [03:58<38:51,  2.43s/it, loss=0.322, v_num=0]
Epoch 1:   9%|▉         | 98/1056 [03:58<38:51,  2.43s/it, loss=0.322, v_num=0]
Epoch 1:   9%|▉         | 99/1056 [04:00<38:46,  2.43s/it, loss=0.322, v_num=0]
Epoch 1:   9%|▉         | 99/1056 [04:00<38:46,  2.43s/it, loss=0.319, v_num=0]
Epoch 1:   9%|▉         | 100/1056 [04:01<38:31,  2.42s/it, loss=0.319, v_num=0]
Epoch 1:   9%|▉         | 100/1056 [04:01<38:31,  2.42s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 101/1056 [04:03<38:21,  2.41s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 101/1056 [04:03<38:21,  2.41s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 102/1056 [04:05<38:17,  2.41s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 102/1056 [04:05<38:17,  2.41s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 103/1056 [04:08<38:19,  2.41s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 103/1056 [04:08<38:19,  2.41s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 104/1056 [04:12<38:29,  2.43s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 104/1056 [04:12<38:29,  2.43s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 105/1056 [04:15<38:32,  2.43s/it, loss=0.319, v_num=0]
Epoch 1:  10%|▉         | 105/1056 [04:15<38:32,  2.43s/it, loss=0.325, v_num=0]
Epoch 1:  10%|█         | 106/1056 [04:17<38:24,  2.43s/it, loss=0.325, v_num=0]
Epoch 1:  10%|█         | 106/1056 [04:17<38:24,  2.43s/it, loss=0.325, v_num=0]
Epoch 1:  10%|█         | 107/1056 [04:19<38:18,  2.42s/it, loss=0.325, v_num=0]
Epoch 1:  10%|█         | 107/1056 [04:19<38:18,  2.42s/it, loss=0.325, v_num=0]
Epoch 1:  10%|█         | 108/1056 [04:19<38:01,  2.41s/it, loss=0.325, v_num=0]
Epoch 1:  10%|█         | 108/1056 [04:19<38:01,  2.41s/it, loss=0.329, v_num=0]
