Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:29:16,  3.30s/it, loss=0.714, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:29:16,  3.30s/it, loss=0.697, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:10:13,  2.60s/it, loss=0.697, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:10:13,  2.60s/it, loss=0.691, v_num=1]
Epoch 1:   0%|          | 4/1625 [00:07<53:55,  2.00s/it, loss=0.691, v_num=1]  
Epoch 1:   0%|          | 4/1625 [00:07<53:55,  2.00s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:08<45:22,  1.68s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:08<45:23,  1.68s/it, loss=0.684, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:08<39:45,  1.47s/it, loss=0.684, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:08<39:45,  1.47s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:09<36:51,  1.37s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:09<36:52,  1.37s/it, loss=0.693, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:11<37:41,  1.40s/it, loss=0.693, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:11<37:41,  1.40s/it, loss=0.689, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:12<36:07,  1.34s/it, loss=0.689, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:12<36:07,  1.34s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:12<33:20,  1.24s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:12<33:20,  1.24s/it, loss=0.699, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:12<31:07,  1.16s/it, loss=0.699, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:12<31:07,  1.16s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:12<28:48,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:12<28:48,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:13<27:03,  1.01s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:13<27:03,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:14<27:23,  1.02s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:14<27:23,  1.02s/it, loss=0.691, v_num=1]
Epoch 1:   5%|▍         | 80/1625 [01:12<23:20,  1.10it/s, loss=0.696, v_num=1]
Epoch 1:   5%|▍         | 81/1625 [01:13<23:23,  1.10it/s, loss=0.696, v_num=1]
Epoch 1:   5%|▍         | 81/1625 [01:13<23:23,  1.10it/s, loss=0.696, v_num=1]
Epoch 1:   5%|▌         | 82/1625 [01:14<23:14,  1.11it/s, loss=0.696, v_num=1]
Epoch 1:   5%|▌         | 82/1625 [01:14<23:14,  1.11it/s, loss=0.693, v_num=1]
Epoch 1:   5%|▌         | 83/1625 [01:14<23:00,  1.12it/s, loss=0.693, v_num=1]
Epoch 1:   5%|▌         | 83/1625 [01:14<23:00,  1.12it/s, loss=0.694, v_num=1]
Epoch 1:   5%|▌         | 84/1625 [01:14<22:45,  1.13it/s, loss=0.694, v_num=1]
Epoch 1:   5%|▌         | 84/1625 [01:14<22:45,  1.13it/s, loss=0.697, v_num=1]
Epoch 1:   5%|▌         | 85/1625 [01:15<22:54,  1.12it/s, loss=0.697, v_num=1]
Epoch 1:   5%|▌         | 85/1625 [01:15<22:54,  1.12it/s, loss=0.697, v_num=1]
Epoch 1:   5%|▌         | 86/1625 [01:16<22:43,  1.13it/s, loss=0.697, v_num=1]
Epoch 1:   5%|▌         | 86/1625 [01:16<22:43,  1.13it/s, loss=0.700, v_num=1]
Epoch 1:   5%|▌         | 87/1625 [01:16<22:34,  1.14it/s, loss=0.700, v_num=1]
Epoch 1:   5%|▌         | 87/1625 [01:16<22:34,  1.14it/s, loss=0.701, v_num=1]
Epoch 1:   5%|▌         | 88/1625 [01:16<22:21,  1.15it/s, loss=0.701, v_num=1]
Epoch 1:   5%|▌         | 88/1625 [01:16<22:21,  1.15it/s, loss=0.702, v_num=1]
Epoch 1:   5%|▌         | 89/1625 [01:20<23:04,  1.11it/s, loss=0.702, v_num=1]
Epoch 1:   5%|▌         | 89/1625 [01:20<23:04,  1.11it/s, loss=0.702, v_num=1]
Epoch 1:   6%|▌         | 90/1625 [01:22<23:27,  1.09it/s, loss=0.702, v_num=1]
Epoch 1:   6%|▌         | 90/1625 [01:22<23:27,  1.09it/s, loss=0.701, v_num=1]
Epoch 1:   6%|▌         | 91/1625 [01:23<23:33,  1.09it/s, loss=0.701, v_num=1]
Epoch 1:   6%|▌         | 91/1625 [01:23<23:33,  1.09it/s, loss=0.700, v_num=1]
Epoch 1:   6%|▌         | 92/1625 [01:24<23:24,  1.09it/s, loss=0.700, v_num=1]
Epoch 1:   6%|▌         | 92/1625 [01:24<23:24,  1.09it/s, loss=0.695, v_num=1]
Epoch 1:   6%|▌         | 93/1625 [01:24<23:14,  1.10it/s, loss=0.695, v_num=1]
Epoch 1:   6%|▌         | 93/1625 [01:24<23:14,  1.10it/s, loss=0.694, v_num=1]
Epoch 1:   6%|▌         | 94/1625 [01:25<23:05,  1.10it/s, loss=0.694, v_num=1]
Epoch 1:   6%|▌         | 94/1625 [01:25<23:05,  1.10it/s, loss=0.694, v_num=1]
Epoch 1:   6%|▌         | 95/1625 [01:25<23:03,  1.11it/s, loss=0.694, v_num=1]
Epoch 1:   6%|▌         | 95/1625 [01:25<23:03,  1.11it/s, loss=0.696, v_num=1]
Epoch 1:   6%|▌         | 96/1625 [01:27<23:06,  1.10it/s, loss=0.696, v_num=1]
Epoch 1:   6%|▌         | 96/1625 [01:27<23:06,  1.10it/s, loss=0.693, v_num=1]
Epoch 1:   6%|▌         | 97/1625 [01:27<23:01,  1.11it/s, loss=0.693, v_num=1]
Epoch 1:   6%|▌         | 97/1625 [01:27<23:01,  1.11it/s, loss=0.692, v_num=1]
Epoch 1:   6%|▌         | 98/1625 [01:27<22:48,  1.12it/s, loss=0.692, v_num=1]
Epoch 1:   6%|▌         | 98/1625 [01:27<22:48,  1.12it/s, loss=0.687, v_num=1]
Epoch 1:   6%|▌         | 99/1625 [01:28<22:49,  1.11it/s, loss=0.687, v_num=1]
Epoch 1:   6%|▌         | 99/1625 [01:28<22:49,  1.11it/s, loss=0.685, v_num=1]
Epoch 1:   6%|▌         | 100/1625 [01:29<22:50,  1.11it/s, loss=0.685, v_num=1]
Epoch 1:   6%|▌         | 100/1625 [01:29<22:50,  1.11it/s, loss=0.685, v_num=1]
Epoch 1:   6%|▌         | 101/1625 [01:30<22:40,  1.12it/s, loss=0.685, v_num=1]
Epoch 1:   6%|▌         | 101/1625 [01:30<22:40,  1.12it/s, loss=0.685, v_num=1]
Epoch 1:   6%|▋         | 102/1625 [01:30<22:29,  1.13it/s, loss=0.685, v_num=1]
Epoch 1:   6%|▋         | 102/1625 [01:30<22:29,  1.13it/s, loss=0.691, v_num=1]
Epoch 1:   6%|▋         | 103/1625 [01:31<22:37,  1.12it/s, loss=0.691, v_num=1]
Epoch 1:   6%|▋         | 103/1625 [01:31<22:37,  1.12it/s, loss=0.689, v_num=1]
Epoch 1:   6%|▋         | 104/1625 [01:32<22:33,  1.12it/s, loss=0.689, v_num=1]
Epoch 1:   6%|▋         | 104/1625 [01:32<22:33,  1.12it/s, loss=0.688, v_num=1]
Epoch 1:   6%|▋         | 105/1625 [01:33<22:27,  1.13it/s, loss=0.688, v_num=1]
Epoch 1:   6%|▋         | 105/1625 [01:33<22:27,  1.13it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 106/1625 [01:33<22:15,  1.14it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 106/1625 [01:33<22:15,  1.14it/s, loss=0.686, v_num=1]
Epoch 1:   7%|▋         | 107/1625 [01:34<22:17,  1.13it/s, loss=0.686, v_num=1]
Epoch 1:   7%|▋         | 107/1625 [01:34<22:17,  1.13it/s, loss=0.685, v_num=1]
Epoch 1:   7%|▋         | 108/1625 [01:35<22:25,  1.13it/s, loss=0.685, v_num=1]
Epoch 1:   7%|▋         | 108/1625 [01:35<22:25,  1.13it/s, loss=0.687, v_num=1]
Epoch 1:   7%|▋         | 109/1625 [01:36<22:24,  1.13it/s, loss=0.687, v_num=1]
Epoch 1:   7%|▋         | 109/1625 [01:36<22:24,  1.13it/s, loss=0.690, v_num=1]
Epoch 1:   7%|▋         | 110/1625 [01:37<22:18,  1.13it/s, loss=0.690, v_num=1]
Epoch 1:   7%|▋         | 110/1625 [01:37<22:18,  1.13it/s, loss=0.693, v_num=1]
Epoch 1:   7%|▋         | 111/1625 [01:37<22:09,  1.14it/s, loss=0.693, v_num=1]
Epoch 1:   7%|▋         | 111/1625 [01:37<22:09,  1.14it/s, loss=0.692, v_num=1]
Epoch 1:   7%|▋         | 112/1625 [01:37<21:59,  1.15it/s, loss=0.692, v_num=1]
Epoch 1:   7%|▋         | 112/1625 [01:37<21:59,  1.15it/s, loss=0.694, v_num=1]
