Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 1:   1%|          | 2/368 [00:01<04:52,  1.25it/s, loss=0.756, v_num=0]
Epoch 1:   1%|          | 2/368 [00:01<04:52,  1.25it/s, loss=0.761, v_num=0]
Epoch 1:   1%|          | 3/368 [00:02<04:09,  1.47it/s, loss=0.761, v_num=0]
Epoch 1:   1%|          | 3/368 [00:02<04:09,  1.47it/s, loss=0.718, v_num=0]
Epoch 1:   1%|          | 4/368 [00:02<04:17,  1.42it/s, loss=0.718, v_num=0]
Epoch 1:   1%|          | 4/368 [00:02<04:17,  1.42it/s, loss=0.683, v_num=0]
Epoch 1:   1%|▏         | 5/368 [00:03<03:48,  1.59it/s, loss=0.683, v_num=0]
Epoch 1:   1%|▏         | 5/368 [00:03<03:48,  1.59it/s, loss=0.673, v_num=0]
Epoch 1:   2%|▏         | 6/368 [00:03<03:40,  1.64it/s, loss=0.673, v_num=0]
Epoch 1:   2%|▏         | 6/368 [00:03<03:40,  1.64it/s, loss=0.686, v_num=0]
Epoch 1:   2%|▏         | 7/368 [00:05<04:56,  1.22it/s, loss=0.686, v_num=0]
Epoch 1:   2%|▏         | 7/368 [00:05<04:56,  1.22it/s, loss=0.670, v_num=0]
Epoch 1:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.670, v_num=0]
Epoch 1:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.679, v_num=0]
Epoch 1:   2%|▏         | 9/368 [00:06<04:20,  1.38it/s, loss=0.679, v_num=0]
Epoch 1:   2%|▏         | 9/368 [00:06<04:20,  1.38it/s, loss=0.687, v_num=0]
Epoch 1:   3%|▎         | 10/368 [00:07<04:31,  1.32it/s, loss=0.687, v_num=0]
Epoch 1:   3%|▎         | 10/368 [00:07<04:31,  1.32it/s, loss=0.683, v_num=0]
Epoch 1:   3%|▎         | 11/368 [00:07<04:18,  1.38it/s, loss=0.683, v_num=0]
Epoch 1:   3%|▎         | 11/368 [00:07<04:18,  1.38it/s, loss=0.681, v_num=0]
Epoch 1:   3%|▎         | 12/368 [00:08<04:16,  1.39it/s, loss=0.681, v_num=0]
Epoch 1:   3%|▎         | 12/368 [00:08<04:16,  1.39it/s, loss=0.676, v_num=0]
Epoch 1:   4%|▎         | 13/368 [00:08<04:02,  1.46it/s, loss=0.676, v_num=0]
Epoch 1:   4%|▎         | 13/368 [00:08<04:02,  1.46it/s, loss=0.683, v_num=0]
Epoch 1:   4%|▍         | 14/368 [00:09<03:50,  1.54it/s, loss=0.683, v_num=0]
Epoch 1:   4%|▍         | 14/368 [00:09<03:50,  1.54it/s, loss=0.677, v_num=0]
Epoch 1:  17%|█▋        | 64/368 [00:47<03:43,  1.36it/s, loss=0.704, v_num=0]
Epoch 1:  17%|█▋        | 64/368 [00:47<03:43,  1.36it/s, loss=0.713, v_num=0]
Epoch 1:  18%|█▊        | 65/368 [00:47<03:42,  1.36it/s, loss=0.713, v_num=0]
Epoch 1:  18%|█▊        | 65/368 [00:47<03:42,  1.36it/s, loss=0.715, v_num=0]
Epoch 1:  18%|█▊        | 66/368 [00:48<03:40,  1.37it/s, loss=0.715, v_num=0]
Epoch 1:  18%|█▊        | 66/368 [00:48<03:40,  1.37it/s, loss=0.710, v_num=0]
Epoch 1:  18%|█▊        | 67/368 [00:51<03:49,  1.31it/s, loss=0.710, v_num=0]
Epoch 1:  18%|█▊        | 67/368 [00:51<03:49,  1.31it/s, loss=0.719, v_num=0]
Epoch 1:  18%|█▊        | 68/368 [00:53<03:57,  1.26it/s, loss=0.719, v_num=0]
Epoch 1:  18%|█▊        | 68/368 [00:53<03:57,  1.26it/s, loss=0.713, v_num=0]
Epoch 1:  19%|█▉        | 69/368 [00:54<03:55,  1.27it/s, loss=0.713, v_num=0]
Epoch 1:  19%|█▉        | 69/368 [00:54<03:55,  1.27it/s, loss=0.714, v_num=0]
Epoch 1:  19%|█▉        | 70/368 [00:56<04:02,  1.23it/s, loss=0.714, v_num=0]
Epoch 1:  19%|█▉        | 70/368 [00:56<04:02,  1.23it/s, loss=0.712, v_num=0]
Epoch 1:  19%|█▉        | 71/368 [00:57<04:01,  1.23it/s, loss=0.712, v_num=0]
Epoch 1:  19%|█▉        | 71/368 [00:57<04:01,  1.23it/s, loss=0.712, v_num=0]
Epoch 1:  20%|█▉        | 72/368 [00:58<03:58,  1.24it/s, loss=0.712, v_num=0]
Epoch 1:  20%|█▉        | 72/368 [00:58<03:58,  1.24it/s, loss=0.722, v_num=0]
Epoch 1:  20%|█▉        | 73/368 [01:00<04:02,  1.21it/s, loss=0.722, v_num=0]
Epoch 1:  20%|█▉        | 73/368 [01:00<04:02,  1.21it/s, loss=0.710, v_num=0]
Epoch 1:  20%|██        | 74/368 [01:00<04:01,  1.22it/s, loss=0.710, v_num=0]
Epoch 1:  20%|██        | 74/368 [01:00<04:01,  1.22it/s, loss=0.720, v_num=0]
Epoch 1:  20%|██        | 75/368 [01:02<04:02,  1.21it/s, loss=0.720, v_num=0]
Epoch 1:  20%|██        | 75/368 [01:02<04:02,  1.21it/s, loss=0.731, v_num=0]
Epoch 1:  21%|██        | 76/368 [01:03<04:05,  1.19it/s, loss=0.731, v_num=0]
Epoch 1:  21%|██        | 76/368 [01:03<04:05,  1.19it/s, loss=0.723, v_num=0]
Epoch 1:  21%|██        | 77/368 [01:04<04:04,  1.19it/s, loss=0.723, v_num=0]
Epoch 1:  21%|██        | 77/368 [01:04<04:04,  1.19it/s, loss=0.709, v_num=0]
Epoch 1:  21%|██        | 78/368 [01:05<04:02,  1.19it/s, loss=0.709, v_num=0]
Epoch 1:  21%|██        | 78/368 [01:05<04:02,  1.19it/s, loss=0.706, v_num=0]
Epoch 1:  21%|██▏       | 79/368 [01:06<04:02,  1.19it/s, loss=0.706, v_num=0]
Epoch 1:  21%|██▏       | 79/368 [01:06<04:02,  1.19it/s, loss=0.697, v_num=0]
Epoch 1:  22%|██▏       | 80/368 [01:07<04:02,  1.19it/s, loss=0.697, v_num=0]
Epoch 1:  22%|██▏       | 80/368 [01:07<04:02,  1.19it/s, loss=0.700, v_num=0]
Epoch 1:  22%|██▏       | 81/368 [01:07<04:00,  1.19it/s, loss=0.700, v_num=0]
Epoch 1:  22%|██▏       | 81/368 [01:07<04:00,  1.19it/s, loss=0.697, v_num=0]
Epoch 1:  22%|██▏       | 82/368 [01:09<04:00,  1.19it/s, loss=0.697, v_num=0]
Epoch 1:  22%|██▏       | 82/368 [01:09<04:00,  1.19it/s, loss=0.690, v_num=0]
Epoch 1:  23%|██▎       | 83/368 [01:09<03:58,  1.20it/s, loss=0.690, v_num=0]
Epoch 1:  23%|██▎       | 83/368 [01:09<03:58,  1.20it/s, loss=0.684, v_num=0]
Epoch 1:  23%|██▎       | 84/368 [01:09<03:55,  1.21it/s, loss=0.684, v_num=0]
Epoch 1:  23%|██▎       | 84/368 [01:09<03:55,  1.21it/s, loss=0.674, v_num=0]
Epoch 1:  23%|██▎       | 85/368 [01:09<03:52,  1.22it/s, loss=0.674, v_num=0]
Epoch 1:  23%|██▎       | 85/368 [01:09<03:52,  1.22it/s, loss=0.676, v_num=0]
Epoch 1:  23%|██▎       | 86/368 [01:10<03:51,  1.22it/s, loss=0.676, v_num=0]
Epoch 1:  23%|██▎       | 86/368 [01:10<03:51,  1.22it/s, loss=0.674, v_num=0]
Epoch 1:  24%|██▎       | 87/368 [01:11<03:49,  1.22it/s, loss=0.674, v_num=0]
Epoch 1:  24%|██▎       | 87/368 [01:11<03:49,  1.22it/s, loss=0.673, v_num=0]
Epoch 1:  24%|██▍       | 88/368 [01:13<03:53,  1.20it/s, loss=0.673, v_num=0]
Epoch 1:  24%|██▍       | 88/368 [01:13<03:53,  1.20it/s, loss=0.670, v_num=0]
Epoch 1:  24%|██▍       | 89/368 [01:14<03:53,  1.19it/s, loss=0.670, v_num=0]
Epoch 1:  24%|██▍       | 89/368 [01:14<03:53,  1.19it/s, loss=0.668, v_num=0]
Epoch 1:  24%|██▍       | 90/368 [01:15<03:51,  1.20it/s, loss=0.668, v_num=0]
Epoch 1:  24%|██▍       | 90/368 [01:15<03:51,  1.20it/s, loss=0.674, v_num=0]
Epoch 1:  25%|██▍       | 91/368 [01:20<04:03,  1.14it/s, loss=0.674, v_num=0]
Epoch 1:  25%|██▍       | 91/368 [01:20<04:03,  1.14it/s, loss=0.669, v_num=0]
Epoch 1:  25%|██▌       | 92/368 [01:20<04:02,  1.14it/s, loss=0.669, v_num=0]
Epoch 1:  25%|██▌       | 92/368 [01:20<04:02,  1.14it/s, loss=0.665, v_num=0]
Epoch 1:  25%|██▌       | 93/368 [01:21<04:00,  1.15it/s, loss=0.665, v_num=0]
Epoch 1:  25%|██▌       | 93/368 [01:21<04:00,  1.15it/s, loss=0.667, v_num=0]
Epoch 1:  26%|██▌       | 94/368 [01:21<03:58,  1.15it/s, loss=0.667, v_num=0]
Epoch 1:  26%|██▌       | 94/368 [01:21<03:58,  1.15it/s, loss=0.667, v_num=0]
Epoch 1:  26%|██▌       | 95/368 [01:22<03:57,  1.15it/s, loss=0.667, v_num=0]
Epoch 1:  26%|██▌       | 95/368 [01:22<03:57,  1.15it/s, loss=0.664, v_num=0]
Epoch 1:  26%|██▌       | 96/368 [01:23<03:57,  1.15it/s, loss=0.664, v_num=0]
Epoch 1:  26%|██▌       | 96/368 [01:23<03:57,  1.15it/s, loss=0.662, v_num=0]
Epoch 1:  26%|██▋       | 97/368 [01:24<03:55,  1.15it/s, loss=0.662, v_num=0]
Epoch 1:  26%|██▋       | 97/368 [01:24<03:55,  1.15it/s, loss=0.667, v_num=0]
Epoch 1:  27%|██▋       | 98/368 [01:24<03:53,  1.16it/s, loss=0.667, v_num=0]
Epoch 1:  27%|██▋       | 98/368 [01:24<03:53,  1.16it/s, loss=0.658, v_num=0]
Epoch 1:  27%|██▋       | 99/368 [01:25<03:53,  1.15it/s, loss=0.658, v_num=0]
Epoch 1:  27%|██▋       | 99/368 [01:25<03:53,  1.15it/s, loss=0.657, v_num=0]
Epoch 1:  27%|██▋       | 100/368 [01:26<03:52,  1.15it/s, loss=0.657, v_num=0]
Epoch 1:  27%|██▋       | 100/368 [01:26<03:52,  1.15it/s, loss=0.662, v_num=0]
Epoch 1:  27%|██▋       | 101/368 [01:27<03:50,  1.16it/s, loss=0.662, v_num=0]
Epoch 1:  27%|██▋       | 101/368 [01:27<03:50,  1.16it/s, loss=0.662, v_num=0]
Epoch 1:  28%|██▊       | 102/368 [01:27<03:47,  1.17it/s, loss=0.662, v_num=0]
Epoch 1:  28%|██▊       | 102/368 [01:27<03:47,  1.17it/s, loss=0.663, v_num=0]
Epoch 1:  28%|██▊       | 103/368 [01:28<03:47,  1.17it/s, loss=0.663, v_num=0]
Epoch 1:  28%|██▊       | 103/368 [01:28<03:47,  1.17it/s, loss=0.655, v_num=0]
Epoch 1:  28%|██▊       | 104/368 [01:29<03:48,  1.16it/s, loss=0.655, v_num=0]
Epoch 1:  28%|██▊       | 104/368 [01:29<03:48,  1.16it/s, loss=0.662, v_num=0]
Epoch 1:  29%|██▊       | 105/368 [01:30<03:47,  1.16it/s, loss=0.662, v_num=0]
Epoch 1:  29%|██▊       | 105/368 [01:30<03:47,  1.16it/s, loss=0.663, v_num=0]
Epoch 1:  29%|██▉       | 106/368 [01:31<03:45,  1.16it/s, loss=0.663, v_num=0]
Epoch 1:  29%|██▉       | 106/368 [01:31<03:45,  1.16it/s, loss=0.670, v_num=0]
Epoch 1:  29%|██▉       | 107/368 [01:35<03:51,  1.13it/s, loss=0.670, v_num=0]
Epoch 1:  29%|██▉       | 107/368 [01:35<03:51,  1.13it/s, loss=0.662, v_num=0]
Epoch 1:  29%|██▉       | 108/368 [01:36<03:51,  1.12it/s, loss=0.662, v_num=0]
Epoch 1:  29%|██▉       | 108/368 [01:36<03:51,  1.12it/s, loss=0.664, v_num=0]
Epoch 1:  30%|██▉       | 109/368 [01:37<03:51,  1.12it/s, loss=0.664, v_num=0]
Epoch 1:  30%|██▉       | 109/368 [01:37<03:51,  1.12it/s, loss=0.651, v_num=0]
Epoch 1:  30%|██▉       | 110/368 [01:39<03:52,  1.11it/s, loss=0.651, v_num=0]
Epoch 1:  30%|██▉       | 110/368 [01:39<03:52,  1.11it/s, loss=0.651, v_num=0]
Epoch 1:  30%|███       | 111/368 [01:39<03:51,  1.11it/s, loss=0.651, v_num=0]
Epoch 1:  30%|███       | 111/368 [01:39<03:51,  1.11it/s, loss=0.662, v_num=0]
Epoch 1:  30%|███       | 112/368 [01:41<03:52,  1.10it/s, loss=0.662, v_num=0]
Epoch 1:  30%|███       | 112/368 [01:41<03:52,  1.10it/s, loss=0.673, v_num=0]
Epoch 1:  31%|███       | 113/368 [01:42<03:50,  1.11it/s, loss=0.673, v_num=0]
